name,rollnumber,studentid,branch,university,joiningyear,passingyear,cgpa,email
Rahul Sharma,CSE2101,101,CSE,Example University,2021,2023,8.5,[email]
Priya Singh,CSE2102,102,CSE,Example University,2021,2023,9.2,[email]
Arjun Patel,CSE2103,103,CSE,Example University,2021,2023,7.8,[email]
Anjali Kumar,AI2104,104,AI&ML,Example University,2021,2023,8.9,[email]
Deepak Verma,AI2105,105,AI&ML,Example University,2021,2023,8.1,[email]
Neha Gupta,CS2106,106,CS,Example University,2021,2023,8.7,[email]
Rohan Desai,IT2107,107,IT,Example University,2021,2023,7.9,[email]
Shruti Nair,DS2108,108,DS,Example University,2021,2023,9.0,[email]
Varun Joshi,IoT2109,109,IoT,Example University,2021,2023,8.3,[email]
Pooja Reddy,CSE2201,110,CSE,Example University,2022,2024,8.6,[email]
Nikhil Sharma,CSE2202,111,CSE,Example University,2022,2024,9.1,[email]
Divya Iyer,AI2203,112,AI&ML,Example University,2022,2024,8.8,[email]
Sameer Khan,CS2204,113,CS,Example University,2022,2024,7.7,[email]
Isha Malhotra,IT2205,114,IT,Example University,2022,2024,8.4,[email]
Karan Singh,DS2206,115,DS,Example University,2022,2024,8.9,[email]
Ritika Jain,IoT2207,116,IoT,Example University,2022,2024,8.2,[email]
Aditya Sinha,CSE2301,117,CSE,Example University,2023,2025,8.7,[email]
Bhavna Desai,CSE2302,118,CSE,Example University,2023,2025,9.3,[email]
Chetan Verma,AI2303,119,AI&ML,Example University,2023,2025,8.5,[email]
Disha Patel,CS2304,120,CS,Example University,2023,2025,8.0,[email]
